namici,term,civlibs
0,67,1
0,67,0
0,67,1
0,67,0
2,67,1
0,67,1
0,67,1
0,67,0
0,67,0
0,67,0
1,67,0
0,67,1
3,67,1
1,67,0
2,67,0
1,67,1
1,67,0
2,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,0
0,67,1
1,67,0
0,67,1
1,67,0
0,67,0
0,67,1
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
2,67,0
1,67,0
1,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
1,67,0
1,67,1
0,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
1,67,0
0,67,0
1,67,0
0,67,1
0,67,0
0,67,1
0,67,0
0,67,0
0,67,0
1,67,0
1,67,0
0,67,0
0,67,1
0,67,1
0,67,1
2,67,0
1,67,1
0,67,1
0,67,0
0,67,1
0,67,0
8,67,0
0,67,1
0,67,0
0,67,1
2,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,0
1,67,0
0,67,0
3,67,0
0,67,1
0,67,1
0,67,1
1,67,0
0,67,0
0,67,1
5,67,1
0,67,1
2,67,1
0,67,1
0,67,1
0,67,0
1,67,0
0,67,0
3,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
1,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
1,67,1
3,67,1
0,67,1
0,67,0
0,67,0
2,67,0
0,67,0
0,67,1
1,67,1
0,67,1
0,67,1
1,67,0
0,67,0
1,67,0
0,67,0
7,67,1
4,67,1
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
6,67,1
3,67,1
1,67,0
2,67,1
1,67,1
1,67,1
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,0
1,67,0
5,67,1
1,67,1
1,67,1
0,67,1
0,67,1
1,67,0
0,67,0
0,67,1
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
6,67,1
0,67,1
5,67,0
8,67,0
0,67,0
3,67,0
0,67,0
2,67,0
0,67,1
0,67,1
12,67,1
1,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
2,67,1
4,67,0
0,67,1
0,67,1
9,67,0
13,67,1
0,67,0
0,67,0
3,67,1
0,67,0
0,67,0
0,67,0
0,67,0
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,67,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
0,68,0
0,68,0
0,68,1
0,68,0
0,68,1
0,68,0
0,68,0
0,68,0
2,68,1
0,68,0
0,68,1
0,68,0
0,68,0
0,68,0
0,68,0
0,68,1
0,68,0
1,68,0
0,68,0
0,68,0
0,68,0
0,68,1
0,68,1
0,68,1
0,68,0
0,68,1
1,68,0
0,68,1
0,68,0
0,68,0
0,68,1
0,68,0
0,68,1
0,68,1
1,68,0
0,68,0
0,68,1
0,68,1
4,68,1
0,68,0
0,68,1
2,68,1
1,68,1
0,68,0
1,68,1
0,68,1
1,68,1
1,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
0,68,0
0,68,0
0,68,0
1,68,0
0,68,1
1,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
3,68,1
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
1,68,1
2,68,0
0,68,0
0,68,0
1,68,0
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,1
2,68,1
4,68,1
11,68,1
5,68,1
0,68,0
0,68,0
1,68,1
0,68,1
0,68,1
0,68,0
1,68,0
0,68,0
0,68,1
0,68,0
0,68,0
0,68,1
0,68,0
0,68,1
0,68,1
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,68,0
0,68,0
0,68,0
0,68,1
0,68,1
0,68,1
0,68,1
1,68,0
2,68,1
0,68,0
1,68,1
0,68,0
1,68,0
1,68,1
1,68,0
33,68,0
0,68,1
0,68,0
0,68,0
2,68,0
2,68,0
1,68,1
0,68,1
0,68,1
1,68,0
2,68,1
0,68,1
0,68,1
1,68,1
0,68,0
0,68,1
1,68,1
0,68,0
3,68,1
2,68,1
0,68,0
0,68,0
1,68,1
0,68,1
1,68,0
1,68,0
2,68,0
3,68,0
0,68,0
0,68,1
0,68,0
1,68,0
0,68,0
2,68,1
0,68,0
1,68,1
2,68,1
0,68,1
1,68,0
0,68,1
0,68,1
0,68,1
0,68,1
0,69,0
3,69,1
2,69,1
0,69,0
4,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,0
0,69,1
5,69,0
4,69,0
1,69,0
0,69,0
1,69,0
2,69,0
2,69,0
0,69,0
3,69,0
0,69,1
2,69,1
0,69,0
0,69,1
0,69,1
2,69,1
3,69,1
2,69,1
0,69,1
0,69,1
0,69,1
0,69,0
0,69,1
1,69,0
1,69,0
1,69,1
1,69,1
1,69,0
0,69,1
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,1
0,69,0
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
2,69,1
0,69,1
0,69,0
0,69,0
0,69,0
2,69,0
0,69,1
1,69,0
2,69,0
0,69,0
0,69,0
1,69,0
0,69,0
4,69,0
0,69,1
0,69,1
0,69,1
0,69,1
2,69,1
2,69,1
0,69,0
0,69,0
0,69,1
0,69,0
0,69,1
2,69,1
0,69,1
5,69,1
0,69,1
3,69,1
0,69,0
0,69,0
2,69,1
0,69,1
0,69,0
0,69,0
2,69,0
0,69,1
0,69,1
0,69,0
0,69,1
2,69,1
3,69,0
0,69,0
0,69,1
12,69,1
2,69,1
0,69,1
2,69,1
0,69,1
0,69,0
0,69,1
0,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
1,69,0
0,69,1
6,69,0
6,69,1
0,69,0
2,69,1
0,69,1
0,69,0
4,69,0
0,69,1
0,69,1
0,69,1
2,69,0
1,69,1
1,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,0
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
1,69,1
1,69,1
0,69,1
0,69,0
1,69,1
4,69,1
0,69,0
0,69,0
0,69,0
0,69,1
2,69,1
6,69,1
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,0
0,69,1
3,69,1
0,69,0
0,69,1
0,69,1
0,70,1
0,70,1
0,69,1
0,70,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,69,1
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,1
0,70,1
0,70,0
0,70,0
0,70,1
0,70,0
0,70,0
0,70,0
0,70,0
1,70,0
0,70,0
0,70,0
1,70,1
2,70,1
6,70,1
4,70,1
4,70,1
3,70,0
3,70,0
2,70,1
3,70,0
0,70,0
0,70,0
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
0,70,1
0,70,1
0,70,1
1,70,0
0,70,0
0,70,0
5,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
0,70,1
0,70,0
0,70,1
0,70,0
0,70,1
0,70,1
0,70,0
0,70,0
0,70,1
0,70,1
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
4,70,0
1,70,0
0,70,1
0,70,0
3,70,0
1,70,1
1,70,0
0,70,0
0,70,1
0,70,1
0,70,1
1,70,0
0,70,0
0,70,1
2,70,1
1,70,1
2,70,0
4,70,1
4,70,1
1,70,1
1,70,0
5,70,1
0,70,0
1,70,0
0,70,1
2,70,0
0,70,0
1,70,0
0,70,0
0,70,0
3,70,1
0,70,1
1,70,1
0,70,1
1,70,0
2,70,0
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
2,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,1
0,70,0
0,70,1
0,70,0
0,70,0
0,70,1
0,70,1
0,70,1
0,70,0
15,70,1
1,70,1
5,70,1
2,70,1
1,70,1
1,70,0
0,70,1
4,70,0
1,70,1
12,70,1
0,70,1
2,70,1
0,70,0
0,70,1
5,70,1
2,70,1
5,70,0
0,70,1
0,70,1
3,70,0
0,70,1
0,70,1
0,70,1
0,70,0
0,70,1
2,70,0
2,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
0,70,0
1,70,0
1,70,0
0,70,1
0,70,1
2,70,0
0,70,0
0,70,1
0,70,1
0,70,0
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,0
11,70,1
0,70,0
1,70,1
0,70,1
1,70,1
0,70,1
2,70,1
1,70,1
0,70,0
0,70,1
0,70,1
1,70,1
4,70,0
0,70,0
0,70,0
3,70,1
2,70,1
0,70,1
1,70,0
0,70,1
0,70,1
4,70,1
0,70,1
1,70,1
6,70,1
21,70,1
6,70,1
4,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
0,70,1
2,70,1
0,70,0
0,71,0
0,71,0
1,71,0
1,71,1
0,71,0
0,71,1
0,71,0
0,71,1
1,71,0
0,71,0
0,71,1
0,71,1
0,71,1
3,71,1
3,71,1
0,71,0
5,71,0
0,71,0
2,71,0
0,71,0
5,71,0
1,71,1
2,71,0
0,71,1
2,71,0
0,71,1
0,71,0
0,71,1
0,71,0
0,71,1
1,71,1
1,71,1
1,71,1
0,71,1
0,71,1
0,71,0
1,71,0
1,71,0
2,71,0
0,71,1
2,71,0
0,71,1
1,71,0
1,71,0
2,71,1
0,71,1
1,71,1
1,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
9,71,1
0,71,0
1,71,0
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
1,71,1
7,71,1
0,71,1
2,71,1
1,71,0
0,71,0
2,71,0
0,71,1
1,71,0
3,71,1
0,71,1
0,71,1
1,71,1
1,71,1
1,71,0
0,71,1
4,71,0
0,71,1
0,71,1
0,71,1
0,71,1
1,71,0
0,71,0
1,71,1
2,71,1
1,71,1
0,71,1
0,71,0
0,71,0
1,71,0
6,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
1,71,0
0,71,0
1,71,0
0,71,0
4,71,0
1,71,1
0,71,0
0,71,1
0,71,1
5,71,1
0,71,1
0,71,0
2,71,0
1,71,1
0,71,0
0,71,1
0,71,0
1,71,1
0,71,1
2,71,1
0,71,0
3,71,1
3,71,1
1,71,1
0,71,0
0,71,0
3,71,0
0,71,0
2,71,1
0,71,1
1,71,1
0,71,1
13,71,0
0,71,0
3,71,0
1,71,1
2,71,0
0,71,0
0,71,0
1,71,0
0,71,0
0,71,0
0,71,1
0,71,1
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
6,71,1
3,71,1
0,71,1
0,71,1
1,71,1
4,71,1
4,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,0
1,71,0
0,71,0
0,71,0
5,71,1
0,71,1
3,71,0
0,71,1
0,71,1
3,71,0
1,71,1
0,71,1
0,71,1
1,71,1
2,71,1
3,71,0
3,71,1
0,71,0
0,71,0
0,71,0
2,71,0
2,71,1
1,71,1
0,71,1
0,71,1
0,71,0
3,71,1
1,71,1
0,71,1
0,71,1
0,71,1
6,71,1
0,71,1
0,71,1
2,71,0
0,71,0
8,71,0
3,71,0
0,71,1
3,71,1
12,71,1
5,71,1
6,71,1
1,71,1
2,71,0
0,71,0
0,71,1
0,71,1
0,71,1
0,71,1
0,71,0
0,71,0
0,71,0
0,71,0
0,71,0
0,72,0
5,72,0
0,72,0
0,72,0
0,72,1
2,72,0
0,72,0
14,72,0
2,72,0
0,72,0
1,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,0
0,72,0
2,72,1
3,72,0
2,72,0
0,72,1
0,72,1
0,72,0
0,72,1
0,72,0
2,72,0
0,72,0
1,72,0
0,72,1
0,72,1
0,72,0
1,72,0
2,72,1
0,72,1
0,72,1
0,71,0
0,72,0
0,72,1
1,72,0
0,72,1
2,72,1
0,72,1
2,72,1
4,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,0
0,72,0
0,72,0
0,72,0
0,72,1
0,72,0
0,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
1,72,1
0,72,0
2,72,0
14,72,0
10,72,0
0,72,0
0,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
2,72,0
0,72,0
7,72,0
3,72,1
0,72,0
0,72,0
0,72,0
3,72,1
1,72,0
0,72,1
1,72,1
1,72,0
0,72,0
0,72,0
0,72,1
0,72,1
0,72,0
1,72,0
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
3,72,1
1,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
0,72,1
12,72,1
0,72,0
0,72,0
6,72,1
5,72,1
0,72,0
0,72,1
0,72,1
0,72,0
0,72,1
1,72,1
2,72,1
1,72,0
14,72,0
0,72,1
2,72,0
0,72,0
1,72,1
5,72,1
1,72,0
2,72,0
0,72,0
2,72,1
1,72,1
1,72,0
0,72,0
0,72,0
0,72,1
0,72,1
5,72,0
3,72,0
1,72,1
0,72,1
1,72,0
4,72,0
0,72,1
2,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,0
2,72,0
1,72,1
0,72,1
2,72,0
2,72,0
0,72,1
0,72,1
0,72,1
2,72,1
0,72,1
0,72,1
0,72,1
2,72,1
2,72,1
0,72,0
0,72,1
0,72,0
1,72,0
0,72,0
0,72,0
0,72,0
0,72,0
0,72,1
2,72,0
0,72,1
1,72,1
0,72,0
0,72,0
3,72,0
0,72,0
0,72,0
11,72,0
0,72,0
0,72,0
5,72,0
3,72,0
3,72,0
3,72,0
2,72,0
0,72,0
0,72,1
1,72,1
0,72,1
0,72,0
0,72,0
0,72,0
0,72,1
0,72,0
0,72,1
0,72,1
0,72,1
0,72,0
3,72,0
1,72,1
0,72,1
0,72,1
2,72,1
1,72,1
4,72,0
8,72,1
0,72,1
0,72,1
0,72,1
9,72,1
0,72,1
3,72,1
1,72,1
1,72,1
0,72,1
1,72,1
0,72,1
1,72,1
0,72,1
0,72,1
0,72,1
2,72,1
0,72,1
1,72,1
1,72,1
1,72,1
1,72,1
1,72,1
0,72,1
0,72,1
0,72,1
5,72,1
0,72,1
5,72,1
1,72,1
0,72,0
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,72,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
1,73,1
2,73,1
0,73,1
0,73,1
3,73,1
0,73,0
0,73,1
0,73,0
1,73,0
0,73,1
2,73,0
0,73,0
1,73,0
0,73,0
4,73,1
2,73,1
0,73,0
1,73,0
4,73,0
1,73,1
4,73,0
0,73,1
0,73,0
0,73,1
1,73,0
0,73,0
0,73,0
2,73,0
2,73,0
1,73,1
0,73,0
9,73,1
0,73,0
1,73,0
6,73,1
8,73,1
2,73,1
0,73,0
0,73,0
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,0
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
2,73,0
3,73,1
0,73,1
5,73,0
0,73,0
0,73,1
0,73,1
0,73,1
2,73,1
3,73,1
0,73,1
1,73,1
0,73,0
0,73,0
0,73,0
0,73,1
0,73,0
0,73,0
2,73,0
0,73,0
1,73,1
0,73,1
2,73,0
6,73,0
0,73,0
0,73,1
0,73,0
0,73,0
0,73,1
0,73,1
0,73,1
2,73,1
0,73,1
0,73,1
0,73,1
1,73,1
0,73,1
0,73,1
1,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
2,73,0
1,73,0
2,73,0
3,73,0
0,73,1
2,73,0
26,73,0
0,73,1
1,73,1
0,73,0
0,73,0
0,73,0
2,73,1
0,73,1
18,73,0
0,73,0
0,73,1
0,73,1
1,73,1
1,73,1
3,73,0
1,73,1
2,73,0
0,73,0
2,73,0
2,73,0
2,73,0
2,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
2,73,0
0,73,1
1,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
0,73,0
4,73,0
11,73,0
1,73,0
0,73,1
2,73,1
0,73,1
2,73,0
0,73,0
0,73,0
0,73,0
0,73,0
0,73,0
0,73,0
0,73,1
1,73,0
2,73,0
0,73,0
8,73,1
4,73,1
0,73,0
12,73,1
1,73,0
0,73,1
2,73,1
0,73,1
1,73,1
4,73,1
0,73,0
0,73,1
0,73,0
1,73,1
0,73,0
1,73,0
1,73,1
2,73,0
0,73,0
0,73,1
3,73,1
1,73,1
0,73,1
0,73,1
0,73,1
0,73,0
0,73,1
0,73,1
0,73,1
0,73,0
3,73,1
3,73,1
8,73,1
0,73,0
1,73,0
17,73,1
3,73,0
0,73,1
0,73,1
0,73,1
1,73,1
1,73,1
4,73,0
0,73,1
7,73,0
0,73,0
0,73,0
1,73,1
0,73,1
1,73,1
12,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,73,1
0,74,0
0,74,0
0,74,1
1,74,0
0,74,0
0,74,1
0,74,1
3,74,1
0,74,0
0,74,0
0,74,0
3,74,0
0,74,0
1,74,0
5,74,0
0,74,1
0,74,1
0,74,0
0,74,0
0,74,0
0,74,0
0,74,0
1,74,0
1,74,0
0,74,0
4,74,0
0,74,0
1,74,0
0,74,1
0,74,0
0,74,1
1,74,0
0,74,1
0,74,1
2,74,1
0,74,0
5,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,0
0,74,1
0,74,0
0,74,1
0,74,1
0,74,1
0,74,0
0,74,1
0,74,1
0,74,1
0,74,0
0,74,0
0,74,1
0,74,1
0,74,1
1,74,1
0,74,1
9,74,0
0,74,0
7,74,0
0,74,0
0,74,1
12,74,1
0,74,0
8,74,0
0,74,0
1,74,0
0,74,0
1,74,0
1,74,1
0,74,0
1,74,0
1,74,0
0,74,1
0,74,0
0,74,0
1,74,1
0,74,1
0,74,1
7,74,0
0,74,0
0,74,1
3,74,0
4,74,0
5,74,0
2,74,1
3,74,1
2,74,1
0,74,0
0,74,0
9,74,0
0,74,0
1,74,0
0,74,1
1,74,1
5,74,1
1,74,0
0,74,1
1,74,1
2,74,0
0,74,1
0,74,1
1,74,1
2,74,1
0,74,1
1,74,0
0,74,1
1,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,1
1,74,0
0,74,0
5,74,0
0,74,0
0,74,0
0,74,0
3,74,0
1,74,0
1,74,0
0,74,0
0,74,0
4,74,0
3,74,1
0,74,1
0,74,0
0,74,1
0,74,1
3,74,1
0,74,0
0,74,0
0,74,0
1,74,1
0,74,1
0,74,1
0,74,1
3,74,1
6,74,0
2,74,0
1,74,0
5,74,0
0,74,1
4,74,0
0,74,0
0,74,1
0,74,1
1,74,0
2,74,0
8,74,0
0,74,1
2,74,1
0,74,0
2,74,0
0,74,1
0,74,0
0,74,0
0,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,0
0,74,0
1,74,1
0,74,0
2,74,1
1,74,0
1,74,0
1,74,1
0,74,0
2,74,1
2,74,1
0,74,0
0,74,0
0,74,0
0,74,0
0,74,0
0,74,1
1,74,1
2,74,0
5,74,1
4,74,1
5,74,1
4,74,0
1,74,1
5,74,0
1,74,1
1,74,0
0,74,0
1,74,0
2,74,1
0,74,1
0,74,1
1,74,1
1,74,1
1,74,1
0,74,0
0,74,1
1,74,0
0,74,0
0,74,1
0,74,1
0,74,1
0,74,1
0,74,1
0,75,0
0,75,0
0,75,0
0,75,0
0,75,0
0,75,1
1,75,0
0,75,1
0,75,0
0,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,75,0
1,75,1
0,75,1
0,75,0
0,75,0
0,75,0
0,75,0
0,75,1
2,75,0
0,75,0
4,75,0
0,75,0
0,75,0
0,75,0
0,75,0
6,75,0
1,75,0
2,75,0
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,75,0
0,75,1
0,75,0
0,75,1
0,75,1
0,75,1
5,75,1
0,75,1
0,75,0
1,75,1
0,75,1
0,75,0
0,75,1
0,75,0
3,75,1
0,75,1
1,75,0
1,75,1
0,75,1
1,75,0
0,75,1
0,75,1
0,75,1
0,75,0
2,75,1
0,75,0
0,75,1
0,75,1
1,75,1
1,75,1
17,75,0
4,75,1
18,75,0
18,75,0
1,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,75,0
0,75,0
3,75,0
0,75,1
0,75,1
0,75,0
1,75,0
0,75,1
1,75,1
0,75,1
0,75,0
2,75,0
8,75,0
0,75,1
1,75,1
1,75,0
0,75,0
0,75,0
2,75,0
5,75,1
0,75,0
1,75,0
0,75,1
0,75,0
2,75,1
1,75,1
0,75,1
0,75,0
0,75,0
0,75,1
2,75,1
0,75,1
0,75,1
0,75,1
0,75,0
4,75,0
0,75,1
0,75,1
0,75,0
0,75,1
4,75,1
0,75,1
0,75,0
2,75,0
2,75,0
3,75,1
0,75,0
0,75,0
0,75,0
0,75,0
0,75,0
0,75,1
1,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
0,75,1
2,75,0
0,75,0
3,75,0
4,75,1
2,75,1
4,75,0
2,75,0
4,75,0
5,75,0
6,75,0
4,75,1
2,75,0
0,75,0
1,75,0
0,75,0
1,75,0
0,75,1
1,75,0
1,75,0
1,75,1
0,75,1
1,75,0
1,75,0
0,75,0
3,75,0
0,75,0
0,75,0
5,75,0
0,75,0
7,75,0
1,75,0
1,75,1
1,75,1
0,75,1
0,75,1
0,75,0
0,75,0
6,75,0
1,75,1
3,75,1
0,75,0
2,75,0
0,75,0
0,75,0
8,75,0
0,75,1
0,75,1
0,75,0
0,75,0
1,75,1
0,75,1
0,75,0
0,75,0
2,75,0
4,75,1
5,75,1
4,75,1
0,75,1
1,75,0
2,75,0
4,75,0
5,75,1
0,75,0
5,75,1
6,75,0
2,75,1
8,75,0
8,75,0
6,75,1
2,75,1
6,75,1
0,75,0
1,75,1
0,75,1
0,75,1
7,75,1
0,75,1
0,75,0
2,75,0
1,75,0
3,75,0
5,75,0
0,75,0
0,75,0
0,75,0
4,75,1
5,75,1
3,75,1
3,75,1
3,75,1
4,75,1
4,75,0
0,75,1
13,75,1
2,75,1
0,75,1
1,75,1
3,75,0
0,75,1
0,75,1
0,75,1
0,75,1
0,75,0
0,75,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
2,76,0
1,76,0
0,76,1
0,76,0
0,76,0
2,76,0
0,76,1
2,76,0
0,76,1
0,76,1
15,76,1
15,76,1
3,76,0
0,76,0
8,76,1
0,76,1
1,76,1
2,76,1
0,76,1
0,76,0
2,76,1
0,76,1
0,76,1
0,76,1
0,76,0
1,76,0
0,76,0
0,76,1
4,76,0
4,76,0
1,76,0
0,76,0
2,76,0
0,76,1
0,76,0
1,76,0
0,76,1
0,76,1
4,76,0
1,76,1
0,76,0
2,76,0
0,76,0
0,76,0
0,76,1
0,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,1
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
0,76,0
1,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,0
1,76,0
2,76,0
2,76,0
0,76,0
4,76,0
3,76,1
0,76,1
0,76,1
0,76,0
0,76,1
0,76,0
2,76,0
0,76,1
0,76,1
0,76,0
0,76,0
1,76,0
0,76,1
0,76,1
2,76,1
2,76,1
0,76,1
0,76,0
0,76,1
6,76,0
0,76,0
2,76,0
0,76,1
4,76,1
0,76,1
0,76,1
4,76,1
1,76,1
0,76,1
0,76,1
0,76,0
0,76,0
0,76,0
0,76,0
1,76,1
0,76,1
1,76,0
0,76,0
0,76,1
0,76,1
0,76,1
0,76,1
0,76,0
1,76,0
0,76,1
5,76,1
2,76,0
0,76,0
2,76,0
0,76,0
0,76,0
13,76,0
1,76,1
0,76,1
0,76,0
0,76,0
0,76,0
0,76,1
0,76,1
0,76,0
2,76,0
7,76,0
3,76,1
0,76,0
3,76,1
0,76,1
3,76,0
0,76,0
4,76,0
0,76,1
0,76,1
0,76,1
0,76,1
